ID,Data,Giełda,Aktywo,Typ,Ilość,Cena USD,Wartość USD,Kurs USD/PLN,Wartość PLN,Prowizja USD,Prowizja PLN,Waluta prowizji
3,2024-10-21,Binance,USDC,Sprzedaż,29.0,1.0002,29.0058,3.9775,115.3705695,0.0,0.0,USD
4,2024-03-10,Binance,STRK,Kupno,20.32,2.353,47.812960000000004,3.9392,188.34481203200002,0.0,0.0,USD
5,2024-03-15,Binance,STRK,Kupno,23.57,2.121,49.99197,3.9392,196.928368224,0.0,0.0,USD
6,2024-03-17,Binance,STRK,Kupno,31.53,1.967,62.019510000000004,3.9392,244.307253792,0.0,0.0,USD
7,2024-03-30,Binance,STRK,Sprzedaż,75.34,2.153,162.20702,3.9886,646.978919972,0.0,0.0,USD
8,2025-10-26,Bybit,ETH,Kupno,0.74682,4052.19,3026.2565358,3.6481,11040.08646825198,0.0,0.0,USD
77,2024-03-04,Binance,ETH,Sprzedaż,0.4648,3540.46,1645.605808,3.982,6552.802327456,0.0,0.0,USD
78,2024-03-09,Binance,ETH,Sprzedaż,0.1392,3886.6100000000006,541.016112,3.9392,2131.1706683904,0.0,0.0,USD
9,2025-03-02,Binance,ENA,Kupno,278.99,0.4017,112.070283,3.9993,448.2026828019,0.0,0.0,USD
10,2025-08-18,Binance,ENA,Sprzedaż,278.78,0.6765000000000001,188.59467,3.6434,687.1258206780001,0.0,0.0,USD
11,2024-11-06,Binance,ETH,Sprzedaż,0.0191,2697.6800000000003,51.525688,4.0595,209.168530436,0.0,0.0,USD
12,2025-02-28,Binance,ETH,Sprzedaż,0.0505,2220.59,112.13979500000002,3.9993,448.4806821435001,0.0,0.0,USD
13,2025-08-22,Binance,ETH,Kupno,0.1291,4327.91,558.733181,3.6786,2055.3558796265997,0.0,0.0,USD
14,2025-08-22,Binance,ETH,Sprzedaż,0.12890000000000001,4326.639999999999,557.703896,3.6786,2051.5695518256,0.0,0.0,USD
15,2025-10-26,Binance,ETH,Kupno,0.1286,4049.4,520.75284,3.6481,1899.758435604,0.0,0.0,USD
16,2025-10-24,XTB,CRCL,Kupno,0.3,136.01,40.803,3.6481,148.85342429999997,0.0,0.0,USD
17,2025-10-24,XTB,BP,Kupno,4.0,34.54,138.16,3.6481,504.02149599999996,0.0,0.0,USD
18,2025-10-24,XTB,RIG,Kupno,20.0,4.0,80.0,3.6481,291.848,0.0,0.0,USD
19,2023-04-01,Binance,BTC,Kupno,0.00778,28440.460000000003,221.2667788,4.2934,949.98678809992,0.0,0.0,USD
20,2023-11-18,Binance,BTC,Kupno,0.00926,36489.00000000001,337.88814,4.0327,1362.6015021780001,0.0,0.0,USD
21,2024-01-11,Binance,BTC,Kupno,0.00296,46712.78,138.2698288,3.968,548.6546806784,0.0,0.0,USD
22,2024-01-12,Binance,BTC,Kupno,0.00228,45500.0,103.74,3.9746,412.325004,0.0,0.0,USD
23,2024-01-12,Binance,BTC,Kupno,0.00346,45000.0,155.7,3.9746,618.8452199999999,0.0,0.0,USD
24,2024-02-28,Binance,BTC,Sprzedaż,0.0025,57452.18,143.63045,3.9922,573.40148249,0.0,0.0,USD
25,2024-10-27,Binance,BTC,Sprzedaż,0.00069,67628.39000000001,46.66358910000001,4.0219,187.67628900129003,0.0,0.0,USD
26,2024-11-02,Binance,BTC,Sprzedaż,0.00034,69532.96,23.641206400000005,4.0059,94.70430871776001,0.0,0.0,USD
27,2024-11-11,Binance,BTC,Sprzedaż,0.00098,84928.01,83.2294498,4.0117,333.89158376266,0.0,0.0,USD
28,2025-04-28,Binance,BTC,Sprzedaż,0.00208,94722.80000000002,197.023424,3.7701,742.7980108224,0.0,0.0,USD
29,2024-03-10,Binance,LINK,Sprzedaż,10.23,19.596999999999998,200.47731,3.9392,789.720219552,0.0,0.0,USD
30,2025-04-28,Binance,LINK,Kupno,5.12,15.040000000000001,77.0048,3.7701,290.31579648,0.0,0.0,USD
31,2025-04-28,Binance,ALGO,Kupno,211.0,0.2327,49.0997,3.7701,185.11077896999998,0.0,0.0,USD
32,2025-04-28,Binance,ALGO,Kupno,304.0,0.23289999999999997,70.8016,3.7701,266.92911216,0.0,0.0,USD
33,2025-08-18,Binance,ALGO,Sprzedaż,514.0,0.2501721789883269,128.5885,3.6434,468.49934090000005,0.0,0.0,USD
34,2024-11-11,Binance,FET,Sprzedaż,25.1,1.561,39.1811,4.0117,157.18281887,0.0,0.0,USD
35,2022-10-30,Binance,DOT,Kupno,7.54,6.7299999999999995,50.7442,4.7477,240.91823834,0.0,0.0,USD
36,2023-11-07,Binance,DOT,Kupno,16.32,4.918,80.26176000000001,4.1667,334.426675392,0.0,0.0,USD
37,2025-08-24,Binance,DOT,Kupno,60.36,4.27,257.7372,3.6786,948.1120639199999,0.0,0.0,USD
38,2025-08-25,Binance,DOT,Sprzedaż,60.3,3.94,237.582,3.6421,865.2974022,0.0,0.0,USD
39,2022-10-30,Binance,DOGE,Kupno,215.0,0.12383,26.62345,4.7477,126.400153565,0.0,0.0,USD
40,2025-04-28,Binance,DOGE,Kupno,522.0,0.18109,94.52898,3.7701,356.383707498,0.0,0.0,USD
41,2025-08-18,Binance,DOGE,Sprzedaż,521.0,0.22197051823416508,115.64664,3.6434,421.346968176,0.0,0.0,USD
42,2022-09-16,Binance,SOL,Kupno,1.0,32.08,32.08,4.7384,152.007872,0.0,0.0,USD
43,2022-11-09,Binance,SOL,Kupno,2.0,14.31,28.62,4.6817,133.99025400000002,0.0,0.0,USD
44,2023-11-13,Binance,SOL,Kupno,1.84,54.169999999999995,99.6728,4.1474,413.38297072,0.0,0.0,USD
45,2023-11-17,Binance,SOL,Kupno,1.43,57.97,82.8971,4.0327,334.29913517,0.0,0.0,USD
46,2024-01-08,Binance,SOL,Sprzedaż,5.66,97.83,553.7178,3.9812,2204.46130536,0.0,0.0,USD
47,2024-11-23,Binance,SOL,Sprzedaż,0.095,258.25,24.53375,4.1752,102.43331300000001,0.0,0.0,USD
48,2025-08-24,Binance,AVAX,Kupno,11.33,26.46,299.7918,3.6786,1102.81411548,0.0,0.0,USD
49,2025-08-25,Binance,AVAX,Sprzedaż,11.31,24.46,276.6426,3.6421,1007.56001346,0.0,0.0,USD
50,2024-02-28,Binance,JASMY,Kupno,8119.5,0.017738,144.023691,3.9922,574.9713792102001,0.0,0.0,USD
51,2024-03-04,Binance,JASMY,Kupno,8288.0,0.024131,199.997728,3.982,796.390952896,0.0,0.0,USD
52,2024-03-30,Binance,JASMY,Sprzedaż,16392.600000000002,0.020947,343.37579220000003,3.9886,1369.58868476892,0.0,0.0,USD
53,2024-03-10,Binance,API3,Kupno,53.9,3.715,200.2385,3.9392,788.7794991999999,0.0,0.0,USD
54,2024-03-15,Binance,API3,Kupno,58.17,3.438,199.98846,3.9392,787.794541632,0.0,0.0,USD
55,2024-03-17,Binance,API3,Kupno,21.880000000000003,3.1455022851919554,68.82359,3.9392,271.109885728,0.0,0.0,USD
56,2024-04-12,Binance,API3,Sprzedaż,133.84,2.5810000000000004,345.44104000000004,3.9983,1381.1769102320002,0.0,0.0,USD
57,2023-11-20,Binance,SUPER,Kupno,680.0,0.1469533823529412,99.92830000000001,3.9938,399.09364454,0.0,0.0,USD
58,2024-03-17,Binance,ARB,Kupno,36.8,1.6855000000000002,62.0264,3.9392,244.33439488000002,0.0,0.0,USD
59,2024-03-17,Binance,ARB,Kupno,36.6,1.6896,61.83936,3.9392,243.597606912,0.0,0.0,USD
60,2024-03-30,Binance,ARB,Sprzedaż,73.3,1.6613,121.77328999999999,3.9886,485.70494449399996,0.0,0.0,USD
61,2024-03-04,Binance,TIA,Kupno,29.1,15.429999999999998,449.013,3.982,1787.969766,0.0,0.0,USD
62,2024-03-16,Binance,TIA,Kupno,7.3,13.370000000000001,97.601,3.9392,384.4698592,0.0,0.0,USD
63,2024-04-12,Binance,TIA,Sprzedaż,36.4,8.97,326.50800000000004,3.9983,1305.4769364,0.0,0.0,USD
64,2023-11-20,Binance,BEAMX,Kupno,14204.0,0.0088,124.99520000000001,3.9938,499.20582976000003,0.0,0.0,USD
65,2023-12-06,Binance,BEAMX,Sprzedaż,14194.0,0.015357917288995349,217.990278,4.0202,876.3645156156,0.0,0.0,USD
66,2024-03-04,Binance,MANTA,Kupno,181.8,2.7502145214521447,499.9889999999999,3.982,1990.9561979999999,0.0,0.0,USD
67,2024-03-17,Binance,MANTA,Kupno,27.2,3.032,82.4704,3.9392,324.86739968,0.0,0.0,USD
68,2024-04-12,Binance,MANTA,Sprzedaż,209.1,2.0900000000000003,437.01900000000006,3.9983,1747.3330677000001,0.0,0.0,USD
69,2024-03-05,Binance,JUP,Kupno,283.5,0.5261504761904762,149.16366,3.9838,594.2381887079999,0.0,0.0,USD
70,2024-03-05,Binance,JUP,Kupno,327.4,0.5268358582773367,172.48606000000004,3.9838,687.1499658280002,0.0,0.0,USD
71,2024-03-16,Binance,JUP,Sprzedaż,200.0,1.4953661,299.07322,3.9392,1178.109228224,0.0,0.0,USD
72,2024-03-05,Binance,WIF,Kupno,153.35,1.2983,199.094305,3.9838,793.151892259,0.0,0.0,USD
73,2024-03-11,Binance,WIF,Sprzedaż,153.19,2.0858,319.52370199999996,3.9262,1254.5139587923998,0.0,0.0,USD
74,2025-10-27,Manual,CRCL,Kupno,0.3,136.01,40.803,3.6395,148.50251849999998,0.0,0.0,USD
75,2025-10-24,Manual,BP,Kupno,4.0,34.72,138.88,3.6481,506.648128,0.0,0.0,USD
76,2025-10-24,Manual,RIG,Kupno,20.0,4.0,80.0,3.6481,291.848,0.0,0.0,USD
